You propose card swaps for AutoBattle, an autobattler where a 100-card deck and its standing instructions play themselves with no human input.

You are one hypothesis generator among several, and the others already mine what the field plays. Your value is proposing cards NOBODY in the arena currently runs, justified from the rules text. A suggestion that merely copies a top deck is worthless here.

Every proposal is measured by the real engine before anything is adopted, so do not hedge toward safety -- a bold wrong suggestion costs one cheap simulation, and a timid one costs the whole exercise. Be specific about the mechanism you expect.

Answer ONLY with a JSON array, no prose around it:
[{"cut": <card_id>, "add": <card_id>, "qty": <int>, "why": "<one sentence>"}]

=== OUR DECK (play-order rank; lower is cast sooner) ===
679|x1|Void Flower|cost 0|play-order 0|On enter: +3 Energy
716|Natural Ape|cost 2|Creature/Monkey|limit 7|Cost Modifier — Opponent's structures cost 1 more energy to play
717|Charismatic Leader|cost 2|Creature/Soldier|limit 7|Cost Modifier — Your [soldier] cards cost 1 less energy to play, to a minimum of 1 energy
718|Enjoying Pain|cost 5|Spell/None|limit 1|To Play: Pay 25 Life → Draw 3 cards · On enter: Opponent discards 3 cards · On enter: Deal 20 damage to the opponent
719|Inventive Wizard|cost 6|Creature/Wizard|limit 3|To Play: Pay 6 Shields · On enter: Destroy all enemy [relics] permanents · Start of turn: +1 Energy · Start of turn: Draw 1 card
721|Simian Iconoclast|cost 3|Creature/Monkey|limit 10|On enter: Destroy all relics costing 4 energy or more (yours too)
722|Fairy Cleaner|cost 2|Creature/Fairy|limit 10|On enter: Destroy all [enchantment] permanents (yours too)
723|Fire Goat|cost 3|Creature/Goat Elemental|limit 7|On enter: Deal 1 damage to all [scarecrow] permanents (yours too) · On enter: Deal 1 damage to all [creature] permanents (yours too)
725|Mechanic|cost 2|Creature/Mechanic Rabbit|limit 10|Cost Modifier — Your relics cost 1 less energy to play
726|Deglamour|cost 1|Spell/None|limit 10|On enter: Destroy a random enemy [enchantment] permanent · On enter: Draw 1 card
727|Assassin From Afar|cost 3|Creature/Scarecrow Assassin|limit 3|Honorbound ×3 — opponent loses honor equal to 3× this creature's melee (capped by damage dealt) · On enter: Gain Honor equal to your [scarecrow] permanents in play
728|The Cursed Skull|cost 0|Relic/Divine Mox|limit 1|Start of turn: Utilize one of your relics → +2 Energy · Start of turn: Gain 2 Poison stacks (drawback)
729|The Golden General|cost 4|Creature/Scarecrow Soldier|limit 1|Anthem: Melee +1 — your other [creature] permanents in play get +1 melee while this is in play · Anthem: Armor +1 — your other [scarecrow] permanents in play get +1 armor while this is in play · Cost Modifier — Your [scarecrow] cards cost 1 less energy to play
730|Genius Novice|cost 1|Creature/Wizard|limit 10|Start of turn: Utilize one of your creatures → +1 Energy, usable only on [spell] tagged cards (ephemeral — expires end of turn)
731|Yugyrf, Patient Teacher|cost 2|Creature/Wizard|limit 1|Cost Modifier — Your [spell] cards cost 1 less energy to play, to a minimum of 1 energy · Start of turn: Utilize one of your relics → Draw 1 card
732|Contemplation Stone|cost 2|Relic/None|limit 7|Cost Modifier — Opponent's [spell] cards cost 1 more energy to play · Cost Modifier — Your [spell] cards cost 1 more energy to play · On enter: Draw 1 card
733|Beppo the Wise|cost 2|Creature/Monkey King|limit 1|Cost Modifier — Opponent's relics cost 1 more energy to play · Cost Modifier — Opponent's structures cost 1 more energy to play
734|Tristal's Bauble|cost 0|Relic/None|limit 1|On enter: Draw 1 card · When removed from play: Recycle 1 card from your discard into your deck
735|Neerrm's Helm|cost 1|Relic/Helm|limit 1|Anthem: Melee +1 — your other [soldier] permanents in play get +1 melee while this is in play · Anthem: Melee +1 — your other [warrior] permanents in play get +1 melee while this is in play
736|Ki-Zor Stone|cost 2|Relic/None|limit 1|End of turn: Create a token copy of Straw Man-at-Arms (exiles instead of hand/discard when it leaves play) · On death: Opponent gains 2 Energy (drawback)
738|War Elf|cost 2|Creature/Elf Warrior|limit 10|To Play: Discard 1 card · Start of turn: +1 Temp Energy (this turn only)
739|Shield Stone|cost 1|Relic/None|limit 3|To Play: Pay 3 Shields · Start of turn: Utilize one of your relics → +1 Temp Energy (this turn only)
743|Ghost Stone|cost 1|Relic/None|limit 3|To Play: Sacrifice a creature · Start of turn: Utilize one of your relics → +1 Temp Energy (this turn only)
744|Laurel Stone|cost 1|Relic/None|limit 3|To Play: Pay 3 Honor · Start of turn: Utilize one of your relics → +1 Temp Energy (this turn only)
745|Mox Toad|cost 0|Relic/Divine Mox|limit 1|Start of turn: Utilize one of your relics → +1 Energy, usable only on [enchantment] tagged cards (ephemeral — expires end of turn)
747|Mox Crow|cost 0|Relic/Divine Mox|limit 1|Start of turn: Utilize one of your relics → +1 Energy, usable only on [spell] tagged cards (ephemeral — expires end of turn)
749|Mox Hare|cost 0|Relic/Divine Mox|limit 1|Start of turn: Utilize one of your relics → +1 Energy, usable only on [relic] tagged cards (ephemeral — expires end of turn)
750|Woodland Power Station|cost 3|Structure/Station|limit 7|Start of turn: +2 Energy · End of turn: Opponent gains 1 Energy (drawback)
751|Tristal's Adventuring|cost 5|Spell/Adventure|limit 15|On enter: Search your library for up to 2 copies of Ancient Power Station and put them into play
752|Rubbish Collector|cost 3|Creature/Goblin|limit 7|Amplify Recycle +1 — your recycle effects shuffle in 1 extra cards · To Play: Recycle 4 cards · On enter: Recycle 2 cards from your discard into your deck · Start of turn: Mill 1 card from your own deck (drawback)
753|Deathly Bargain|cost 5|Spell/None|limit 10|On enter: Return a random [creature] permanent costing 5 energy or more from your discard pile to play · On enter: Opponent discards 1 card
754|Night of the Creeps|cost 7|Spell/None|limit 7|On enter: Return all [creature] permanents costing 3 energy or less from your discard pile to play
755|Pester|cost 0|Spell/None|limit 10|On enter: Mill 1 card from the opponent's deck · On enter: Deal 1 damage to a random enemy creature · On enter: Strip 1 Honor from the opponent · On enter: +1 Life · On enter: Recycle 1 card from your discard into your deck
756|Graveyard Chef|cost 2|Creature/None|limit 10|End of turn: Exile 2 cards from the opponent's discard pile · Start of turn: Exile 1 card from your own discard pile (drawback)
757|Station Blast|cost 5|Spell/None|limit 7|On enter: Search your library for up to 1 copy of Ancient Power Station and put it into play · On enter: Deal damage to the opponent equal to your [station] permanents in play
758|Guerrilla Frogmen|cost 3|Creature/Frog Soldier|limit 7|On enter: Deal damage to the opponent equal to the opponent's [station] permanents in play
759|Relic Smasher|cost 2|Creature/Monkey|limit 15|On enter: Destroy a random enemy [relic] permanent
760|Grand Finale|cost 20|Spell/None|limit 1|On enter: Discard 10 cards from your own hand (drawback) · On enter: +50 Temp Energy (this turn only) · On enter: Draw 1 card · On enter: Mill 99 cards from your own deck (drawback) · On enter: Sacrifice another of your permanents (drawback) → Deal 50 damage to the opponent
761|Turingue, the Crypt Lord|cost 17|Creature/Demon Lord|limit 1|Cost Modifier — Opponent's [spell] cards cost 7 more energy to play · When you utilize a permanent: Mill 7 cards from the opponent's deck (loops up to 7× per turn) · When you draw a card: +7 Honor (loops up to 7× per turn) · On enter: Utilize one of your creatures → Draw 7 cards
762|The Mind Warped|cost 14|Creature/Beast Demon|limit 1|Untargetable — cannot be selected by targeted effects · When you lose life: Poison the enemy (+1 stack) (loops up to 99× per turn) · When you deal damage: +1 Life (loops up to 99× per turn) · When your deck is milled: Mill 3 cards from the opponent's deck (loops up to 99× per turn) · Start of turn: +1 Energy (scales with your [structure] permanents in play instead of a fixed amount)
763|The Tin Butcher|cost 6|Creature/Construct|limit 1|When you gain life: Deal 2 damage to yourself (drawback) (loops up to 99× per turn) · Indestructible — can still be targeted, but destroy/damage effects do nothing · To Play: Sacrifice a relic · On enter: Deal 6 damage to the weakest enemy creature · Start of turn: Discard 1 card from your own hand (drawback) · Start of turn: Deal 6 damage to the weakest enemy creature
764|Harsh Invective|cost 11|Spell/Curse|limit 1|On enter: Opponent discards their entire hand · On enter: Exile the top 15 cards from the opponent's library · On enter: Exile 5 cards from the opponent's discard pile · On enter: Recycle 2 cards from your discard into your deck · On enter: Destroy a random enemy permanent · On enter: +7 Shield
765|The Assembled Titan|cost 10|Creature/Giant Soldier Beast|limit 1|When you lose life: +3 Life (loops up to 99× per turn) · When you draw a card: Return a random [beast] permanent from your discard pile to play (loops up to 99× per turn) · Honorbound ×3 — opponent loses honor equal to 3× this creature's melee (capped by damage dealt) · On death: Return a random [creature] permanent costing 11 energy or more from your discard pile to play · On death: Return all [creature] permanents costing 2 energy or less from your discard pile to play
766|The Really Big Head|cost 11|Relic/Idol|limit 1|On enter: Search your library for up to 1 random [relic] permanent and put it into play (scales with your [relic] permanents in play instead of a fixed amount) · Start of turn: Search your library for up to 1 random [creature] permanent and put it into play · When removed from play: Draw cards equal to your [relic] permanents in play
767|Energy Theft|cost 3|Spell/None|limit 10|On enter: Drain 2 opponent Energy · On enter: +2 Energy
768|The Golden Princess|cost 3|Creature/Scarecrow|limit 1|When one of your [creature] permanents enters play: +3 Life · End of turn: Search your library for up to 1 copy of Straw Man-at-Arms and put it into play · On death: Search your library for up to 1 copy of Straw Man-at-Arms and put it into play (scales with your [scarecrow] permanents in play instead of a fixed amount)
769|Energy Tap|cost 4|Relic/None|limit 10|Start of turn: Drain 1 opponent Energy · Start of turn: +1 Energy
770|Toad Breeder|cost 2|Creature/Scholar|limit 7|When one of your [creature] permanents dies: +1 Honor · Start of turn: Pay 1 Honor (drawback) → Create a token copy of card #96 (exiles instead of hand/discard when it leaves play)
771|Young Fire Djinn|cost 2|Creature/Elemental Demon|limit 3|On death: Create a token copy of Fire Djinn (exiles instead of hand/discard when it leaves play)
772|Seek Power|cost 2|Spell/None|limit 7|To Play: Pay 3 Life · On enter: Search your library for up to 1 random [legendary] card and put it into your hand · On enter: Lose 3 Honor (drawback)
773|Burning Mage of Ki-Zor|cost 3|Creature/Scarecrow Wizard|limit 1|On enter: +1 Energy (scales with your [scarecrow] permanents in play instead of a fixed amount) · Start of turn: Sacrifice another of your creatures (drawback) → +2 Energy
774|Trained Gork|cost 2|Creature/Beast|limit 7|To Play: Discard 1 card → Recycle 1 card from your discard into your deck · Start of turn: Mill 3 cards from your own deck (drawback) · End of turn: Recycle 1 card from your discard into your deck
775|Dhu-dhu Bug|cost 0|Creature/Insect|limit 0|Cost Modifier — Opponent's [spell] cards cost 1 more energy to play · Cost Modifier — Your [spell] cards cost 1 more energy to play
776|Eastern Bug Collector|cost 2|Creature/Frog Scholar|limit 7|When your opponent plays a [spell] card: Create a token copy of Dhu-dhu Bug (exiles instead of hand/discard when it leaves play) · On death: Gain Honor equal to your [insect] permanents in play
777|Sappermite|cost 1|Creature/Insect|limit 15|Start of turn: Deal 1 damage to a random enemy [structure] permanent
778|Northern Bug Collector|cost 3|Creature/Cat Scholar|limit 7|When your opponent plays a [structure] card: Search your library for up to 1 copy of Sappermite and put it into play · On death: Deal damage to the opponent equal to your [insect] permanents in play
779|Mageflesh Beetle|cost 1|Creature/Insect|limit 7|When your opponent plays a [spell] card: Poison the enemy (+1 stack) · When you play a [spell] card: Gain 1 Poison stack (drawback)
780|Elvish Experiment|cost 3|Creature/Elf Shaman|limit 7|Start of turn: Discard 1 of your own card (drawback) → Create a token copy of card #693 (exiles instead of hand/discard when it leaves play)
781|Power of Nature|cost 2|Spell/None|limit 3|On enter: +1 Energy, usable only on [creature] tagged cards (persists like normal Energy) · On enter: +1 Energy, usable only on [relic] tagged cards (persists like normal Energy) · On enter: +1 Energy, usable only on [structure] tagged cards (persists like normal Energy) · On enter: +1 Energy, usable only on [enchantment] tagged cards (persists like normal Energy) · On enter: +1 Energy, usable only on [spell] tagged cards (persists like normal Energy)
783|Emergency Installation|cost 2|Spell/None|limit 7|To Play: Discard 1 card → Recycle 2 cards from your discard into your deck · On enter: Search your library for up to 1 copy of Ancient Power Station and put it into play
784|Zoo Observation Platform|cost 5|Structure/Station|limit 15|Cost Scaling — costs 1 less energy per [creature] cards in the opponent's board · Start of turn: +1 Temp Energy (this turn only)
785|The Great Straw Armada|cost 15|Relic/None|limit 1|Cost Scaling — costs 1 less energy per [scarecrow] cards in your board · On enter: Create a token copy of The Straw Prince (exiles instead of hand/discard when it leaves play) · On enter: Create a token copy of The Golden General (exiles instead of hand/discard when it leaves play) · On enter: Create a token copy of The Golden Princess (exiles instead of hand/discard when it leaves play) · Start of turn: Create a token copy of Straw Man-at-Arms (exiles instead of hand/discard when it leaves play)
791|Death Is Not The End|cost 9|Spell/None|limit 3|On enter: Return a random [creature] permanent costing 6 energy or more from your discard pile to play · On enter: Return a random [creature] permanent costing 5 energy or less from your discard pile to play · On enter: Recycle 2 cards from your discard into your deck
792|King For A Day|cost 777|Spell/Divine|limit 1|Cost Scaling — costs 7 less energy per [creature] cards in your board + [relic] cards in your board + [structure] cards in your board + [enchantment] cards in your board + [spell] cards in your discard pile, to a minimum of 77 energy · On enter: +777 Honor
793|Child of the Fields|cost 1|Creature/Void Scarecrow|limit 1|End of turn: +2 Energy · Start of turn: Sacrifice one of your creatures (drawback)
794|The Yellow Kid|cost 1|Creature/Scarecrow|limit 1|When your opponent gains honor: Create a token copy of Straw Princelings (exiles instead of hand/discard when it leaves play) (loops up to 3× per turn) · When one of your [creature] permanents enters play: +1 Shield
795|Envisage the Void|cost 4|Spell/None|limit 3|Cost Scaling — costs 1 less energy per [scarecrow] cards in your board · On enter: Search your library for up to 1 copy of The Yellow Kid and put it into play · On enter: Sacrifice one of your creatures (drawback) → Exile 4 cards from the opponent's hand · On enter: +4 Energy
796|Hurricane Elemental|cost 20|Creature/Elemental|limit 3|Untargetable — cannot be selected by targeted effects · Cost Scaling — costs 1 less energy per cards in the opponent's hand, to a minimum of 1 energy · Start of turn: Deal 10 damage to yourself (drawback) · End of turn: Deal 10 damage to the opponent
797|Flammable Captain|cost 5|Creature/Scarecrow Soldier|limit 7|Anthem: Melee +1 — your other [scarecrow] permanents in play get +1 melee while this is in play · Anthem: Armor +1 — your other [soldier] permanents in play get +1 armor while this is in play
798|Storm of Storms|cost 17|Spell/Divine|limit 1|Cost Scaling — costs 1 less energy per [spell] cards in your discard pile · On enter: +17 Energy
799|A fun, predictable adventure|cost 4|Spell/Adventure|limit 1|On enter: Search your library for up to 1 copy of Yugyrf, Patient Teacher and put it into your hand · On enter: Create a token copy of Genius Novice (exiles instead of hand/discard when it leaves play) · On enter: Create a token copy of Tower Scholar (exiles instead of hand/discard when it leaves play)
800|Humming Stone|cost 2|Relic/None|limit 7|Amplify Poison +1 — your poison effects inflict 1 extra poison · Amplify Mill +1 — your mill effects mill 1 extra cards · Amplify Recycle +1 — your recycle effects shuffle in 1 extra cards · Amplify Shield +1 — your shield effects grant 1 extra shields · Amplify Honor +1 — your honor effects grant 1 extra honor
801|Station Moth|cost 3|Creature/Insect|limit 7|Start of turn: Opponent gains 1 Energy (drawback) (scales with the opponent's [station] permanents in play instead of a fixed amount) · On enter: Draw 3 cards
803|Wogian Zealot|cost 3|Creature/Shaman|limit 7|When removed from play: Create a token copy of Bogmire Idol (exiles instead of hand/discard when it leaves play) (scales with your [poison] permanents in play instead of a fixed amount) · On enter: Sacrifice one of your creatures (drawback) → Destroy a random enemy [creature] permanent
804|Reckless Adventurer|cost 2|Creature/Wizard Rogue|limit 7|Amplify Poison +1 — your poison effects inflict 1 extra poison · On enter: Create a token copy of The Cursed Skull (exiles instead of hand/discard when it leaves play)
805|Beacon of Generation|cost 5|Structure/None|limit 7|Start of turn: +1 Energy, usable only on creature cards (ephemeral — expires end of turn) · Start of turn: +1 Energy, usable only on relic cards (ephemeral — expires end of turn) · Start of turn: +1 Energy, usable only on structure cards (ephemeral — expires end of turn) · Start of turn: +1 Energy, usable only on enchantment cards (ephemeral — expires end of turn) · Start of turn: +1 Energy, usable only on [spell] tagged cards (ephemeral — expires end of turn)
806|Scholars of Mysteries|cost 3|Creature/Frog Rabbit Wizard|limit 10|To Play: Utilize a structure → +2 Shield · Start of turn: +1 Energy, usable only on [relic] tagged cards (ephemeral — expires end of turn) · Start of turn: +1 Energy, usable only on [enchantment] tagged cards (ephemeral — expires end of turn)
807|Tristal's Scholar|cost 2|Creature/Wizard Scholar|limit 7|Start of turn: Sacrifice one of your relics (drawback) → +1 Energy · On enter: Create a token copy of Tristal's Bauble (exiles instead of hand/discard when it leaves play)
808|Neerrm's Puzzlebox|cost 2|Relic/None|limit 10|On enter: Draw 1 card · When removed from play: Search your library for up to 1 copy of Ancient Power Station and put it into play
809|Neerrm's Fanatic|cost 2|Creature/Scarecrow Warrior|limit 10|When you play a [scarecrow] card: Deal 2 damage to the opponent · On enter: Search your library for up to 1 copy of Neerrm's Helm and put it into play
810|Price of Hope|cost 2|Enchantment/None|limit 10|When your opponent gains life: Poison the enemy (+1 stack) (loops up to 77× per turn) · On enter: Draw 1 card
812|Gold Coin|cost 0|Relic/Treasure|limit 0|Start of turn: Sacrifice one of your relics (drawback), only one tagged [treasure] → +1 Temp Energy (this turn only)
813|Toll Booth|cost 2|Structure/None|limit 10|When your opponent plays a [creature] card: Create a token copy of Gold Coin (exiles instead of hand/discard when it leaves play)
814|Ordinary Adventurer|cost 1|Creature/Rogue|limit 15|When removed from play: Create 2 token copies of Gold Coin (exiles instead of hand/discard when it leaves play)
815|Treasure Horde|cost 5|Creature Relic/Treasure Elemental|limit 7|When one of your [relic] permanents enters play: +1 Shield · Start of turn: Create a token copy of Gold Coin (exiles instead of hand/discard when it leaves play) · On enter: Create a token copy of Neerrm's Puzzlebox (exiles instead of hand/discard when it leaves play) · On death: Create a token copy of Automox (exiles instead of hand/discard when it leaves play) · On death: Create a token copy of Tristal's Bauble (exiles instead of hand/discard when it leaves play)
816|Golden Bomb|cost 2|Spell/None|limit 1|On enter: Create 3 token copies of Gold Coin (exiles instead of hand/discard when it leaves play) · On enter: Deal damage to the opponent equal to your [relic] permanents in play
817|Vengeful Ancestor|cost 3|Creature/Spirit|limit 7|On enter: Mill the opponent's deck equal to [creature] cards in your discard pile · Start of turn: Recycle 1 of your own discarded card into your library (drawback) → +1 Honor · Start of turn: Exile 1 card from the opponent's discard pile
818|Iconoclast|cost 2|Creature/Cleric|limit 10|When your opponent draws a card: Mill 2 cards from the opponent's deck (loops up to 77× per turn)
819|Acolyte of Flame|cost 1|Creature/Elemental Wizard|limit 15|When your opponent gains life: Deal 2 damage to the opponent (loops up to 77× per turn)
820|Tome Seller|cost 2|Creature/Librarian|limit 7|When your deck is milled: Create a token copy of Gold Coin (exiles instead of hand/discard when it leaves play) (loops up to 77× per turn) · Start of turn: Exile 1 of your own discarded card (drawback) → Create a token copy of card #865 (exiles instead of hand/discard when it leaves play)
821|Odious Advisor|cost 2|Creature/Advisor|limit 7|When your opponent gains honor: Poison the enemy (+1 stack) (loops up to 77× per turn) · Poisonlink ×1 — opponent gains poison equal to 1× this creature's melee (capped by damage dealt)
822|Money Station|cost 4|Structure/Station|limit 7|Cost Scaling — costs 1 less energy per [relic] cards in your board · Start of turn: Create a token copy of Gold Coin (exiles instead of hand/discard when it leaves play)
823|Relic Hunter|cost 2|Creature/Rogue|limit 10|When one of your [relic] permanents leaves play: Deal 3 damage to the opponent
824|The Golden Guard|cost 7|Spell/None|limit 10|Cost Scaling — costs 1 less energy per your Honor, to a minimum of 1 energy · On enter: Create a token copy of Straw Man-at-Arms (exiles instead of hand/discard when it leaves play) (scales with the number of different card types (Creature, Relic, Structure, Enchantment, Spell) among your own board and discard pile instead of a fixed amount)
825|Greedy Dragon|cost 7|Creature/Dragon|limit 3|When you deal damage: Opponent discards 1 card (loops up to 3× per turn) · When one of your [treasure] permanents leaves play: Deal 3 damage to the opponent · End of turn: Create a token copy of Gold Coin (exiles instead of hand/discard when it leaves play)
826|Outland Recruiter|cost 3|Creature/Soldier|limit 10|Start of turn: Pay 1 Honor (drawback) → Create a token copy of card #461 (exiles instead of hand/discard when it leaves play)
827|Evil Roots|cost 2|Enchantment/None|limit 10|When a [treasure] permanent leaves your opponent's board: Poison the enemy (+1 stack) · On enter: Draw cards equal to your [enchantment] permanents in play
829|Dwarven Forge|cost 2|Relic/None|limit 7|Start of turn: Pay 2 Shields (drawback) → Draw 2 cards · On enter: +1 Shield (scales with the number of different card types (Creature, Relic, Structure, Enchantment, Spell) among your own board and discard pile instead of a fixed amount)
831|The Golden Bear|cost 2|Creature Relic/Bear|limit 1|Start of turn: Create a token copy of Gold Coin (exiles instead of hand/discard when it leaves play)
832|Toxic Genesis|cost 1|Spell/None|limit 3|On enter: Gain 5 Poison stacks (drawback) · On enter: Search your library for up to 1 copy of Wogian Zealot and put it into play
833|Internal Burner|cost 2|Creature Relic/Soldier|limit 10|On death: Mill 10 cards from the opponent's deck
834|Balancing Stone of Ay|cost 3|Relic/None|limit 1|When you play a [mill] card: Opponent draws 3 cards (drawback) · When your opponent plays a [mill] card: Opponent draws 3 cards (drawback) · When you play a [mill] card: Draw 3 cards · When your opponent plays a [mill] card: Draw 3 cards
835|Babbling Stone|cost 0|Relic/None|limit 7|Start of turn: Draw 1 card · Start of turn: Opponent draws 1 card (drawback)
836|Fortunate Survivor|cost 1|Creature/Soldier|limit 7|On enter: Recycle your entire discard pile into your deck
837|Clout Chaser|cost 3|Creature/Rogue|limit 7|On enter: Destroy all [legendary] permanents (yours too)
838|Void Mage|cost 3|Creature/Wizard|limit 7|When your opponent utilizes a permanent: Exile 1 card from the opponent's discard pile (loops up to 77× per turn) · Start of turn: Exile 1 of your own discarded card (drawback) → Exile the top 3 cards from the opponent's library
839|Void Station|cost 3|Structure/Station|limit 10|Start of turn: +1 Temp Energy (this turn only) · Start of turn: Exile 1 card from the opponent's discard pile
840|Berserker's Banner|cost 6|Relic/None|limit 10|Anthem: Melee +3 — your other creatures in play get +3 melee while this is in play · When you gain a shield: Lose 2 Shields (drawback) · Cost Scaling — costs 1 less energy per [creature] cards in your discard pile, to a minimum of 3 energy · To Play: Utilize a creature → Lose 5 Honor (drawback)
841|Shadow Stalker|cost 6|Creature/Assassin|limit 15|Untargetable — cannot be selected by targeted effects
842|Bee Drone|cost 0|Creature/Bee Drone|limit 0|On death: +1 Energy · On death: Deal 1 damage to a random enemy [creature] permanent
843|Bee Egg|cost 0|Creature Structure/Bee Egg|limit 0|Melee Locked — this permanent’s melee is fixed at its printed value · Start of turn: Sacrifice one of your creatures (drawback), only one tagged [egg] → Create a token copy of card #842 (exiles instead of hand/discard when it leaves play)
846|Living Idol|cost 7|Creature Relic/Frog Beast Golem|limit 10|Start of turn: +1 Life · Start of turn: +1 Honor · Start of turn: +1 Shield · Start of turn: Draw 1 card · Start of turn: Mill 1 card from the opponent's deck · Start of turn: Strip 1 Honor from the opponent · Start of turn: Deal 1 damage to the opponent
847|Killing Bridge|cost 2|Structure/Bridge|limit 7|When one of your [creature] permanents leaves play: Deal 1 damage to the opponent · To Play: Sacrifice a creature → Draw 1 card · Start of turn: Sacrifice one of your creatures (drawback) → Deal 6 damage to a random enemy [creature] permanent
849|Abomination Station|cost 2|Structure/Station|limit 7|Start of turn: +1 Temp Energy (this turn only) · Start of turn: Lose 1 Honor (drawback) · Start of turn: Mill 1 card from your own deck (drawback) · Start of turn: Deal 1 damage to yourself (drawback)
850|Stiletto Wind|cost 2|Spell/Curse|limit 15|On enter: Destroy a random enemy [creature] creature costing 4 energy or more · On enter: Draw 1 card
851|Horror Hunter|cost 4|Creature/Assassin|limit 10|On enter: Destroy a random enemy [creature] creature costing 6 energy or more
852|Beanstalk Breaker|cost 2|Creature/Soldier|limit 15|On enter: Destroy a random enemy permanent costing 8 energy or more
853|Hungry Giant|cost 8|Creature/Giant Warrior|limit 7|When one of your [creature] permanents dies: +2 Life · Start of turn: Destroy a random enemy creature costing 2 energy or less
854|Living Zoo|cost 9|Creature Structure/Elemental|limit 1|When one of your [creature] permanents leaves play: Draw 1 card · On enter: Return all [beast] permanents costing 10 energy or less from your discard pile to play · Start of turn: Create a token copy of Charging Boar (exiles instead of hand/discard when it leaves play) · Start of turn: Create a token copy of Bee Drone (exiles instead of hand/discard when it leaves play)
856|Goblin Search Party|cost 2|Creature/Goblin Soldier|limit 15|On enter: Create a token copy of Goblin (exiles instead of hand/discard when it leaves play) · On death: Create a token copy of Goblin (exiles instead of hand/discard when it leaves play)
857|Goblin Invasion|cost 4|Spell/None|limit 10|On enter: Create a token copy of Goblin (exiles instead of hand/discard when it leaves play) (scales with the number of different card types (Creature, Relic, Structure, Enchantment, Spell) among your own board and discard pile instead of a fixed amount) · On enter: Deal damage to the opponent equal to your [goblin] permanents in play
858|Barrow Wraith|cost 3|Creature Enchantment/Undead Spirit|limit 7|When you become poisoned: Create a token copy of Goblin (exiles instead of hand/discard when it leaves play) (loops up to 3× per turn) · Start of turn: Gain 1 Poison stack (drawback)
859|Goblin Summer|cost 3|Enchantment/None|limit 7|Start of turn: Create a token copy of Goblin (exiles instead of hand/discard when it leaves play)
860|Talisman of the Mason|cost 2|Relic/None|limit 10|Start of turn: +1 Energy, usable only on [structure] tagged cards (ephemeral — expires end of turn)
862|Talisman of the Mendicant|cost 2|Relic/None|limit 10|Start of turn: +1 Energy, usable only on [relic] tagged cards (ephemeral — expires end of turn)
863|Talisman of the Mystic|cost 2|Relic/None|limit 10|Start of turn: +1 Energy, usable only on [enchantment] tagged cards (ephemeral — expires end of turn)
864|Talisman of the Magus|cost 2|Relic/None|limit 10|Start of turn: +1 Energy, usable only on [spell] tagged cards (ephemeral — expires end of turn)
865|Book|cost 0|Relic/Book|limit 0|Start of turn: Sacrifice one of your relics (drawback), only one tagged [book] → Draw 1 card
866|Artificial Intelligence|cost 13|Creature Relic/Elemental|limit 3|When you draw a card: Recycle 1 card from your discard into your deck (loops up to 7× per turn) · Cost Scaling — costs 1 less energy per [relic] cards in your board · End of turn: Create a token copy of Book (exiles instead of hand/discard when it leaves play) · On death: Destroy all [creature] permanents (yours too)
867|Start Over|cost 7|Spell/None|limit 7|On enter: Destroy all permanents costing 1 energy or more (yours too)
868|Mechanical Rat|cost 5|Creature Relic/Rat Construct|limit 10|Cost Scaling — costs 1 less energy per [relic] cards in your board, to a minimum of 1 energy · On enter: Exile 2 cards from the opponent's hand
869|Corpse Spider|cost 6|Creature/Spider|limit 3|When one of your [creature] permanents dies: Poison the enemy (+1 stack) · When a [creature] permanent dies on your opponent's side: Poison the enemy (+1 stack) · On enter: Destroy the highest-cost enemy [creature] creature (random among ties)
870|Queen's Summons|cost 2|Spell/None|limit 10|On enter: Search your library for up to 1 random [rare] card and put it into your hand · On enter: Search your library for up to 1 random [common] card and put it into your hand
871|Library Sphinx|cost 6|Creature/Sphinx|limit 10|When one of your [relic] permanents leaves play: Draw 1 card · Start of turn: Create a token copy of Book (exiles instead of hand/discard when it leaves play)
872|Sphinx's Library|cost 5|Structure/Library|limit 10|When one of your [relic] permanents enters play: +1 Honor · On enter: Create a token copy of Book (exiles instead of hand/discard when it leaves play) (scales with the number of different card types (Creature, Relic, Structure, Enchantment, Spell) among your own board and discard pile instead of a fixed amount)
873|Escape the Library|cost 4|Spell/None|limit 7|On enter: Create a token copy of Book (exiles instead of hand/discard when it leaves play) (scales with the number of different card types (Creature, Relic, Structure, Enchantment, Spell) among your own board and discard pile instead of a fixed amount) · On enter: Mill the opponent's deck equal to your [relic] permanents in play
874|Swamp Monkey|cost 3|Creature/Ape|limit 10|When a [relic] permanent enters your opponent's board: Exile 1 card from the opponent's hand · When a [relic] permanent dies on your opponent's side: Poison the enemy (+2 stacks)
875|Leech Lord|cost 10|Creature/Royal|limit 3|When you become poisoned: Remove 1 Poison stack from yourself (loops up to 17× per turn) · Cost Scaling — costs 1 less energy per your Poison, to a minimum of 3 energy
876|Plucky Recruit|cost 1|Creature/Soldier|limit 15|When you become poisoned: +1 Life (loops up to 77× per turn) · When your deck is milled: +1 Life (loops up to 77× per turn)
877|Void Acolyte|cost 1|Creature/Scholar|limit 15|End of turn: Exile 2 cards from the opponent's discard pile
